-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               lv_1 [63228]
Path:                  /Users/USER/*/lv_1
Identifier:            lv_1
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [63226]
Responsible:           Terminal [1094]
User ID:               503

Date/Time:             2023-05-15 19:11:12.4735 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        64CC52AB-B2BC-236B-3789-374D45E55123

Sleep/Wake UUID:       8A8B1616-45F8-4CEA-93C4-1CE89812335D

Time Awake Since Boot: 190000 seconds
Time Since Wake:       1210 seconds

System Integrity Protection: enabled

Crashed Thread:        1

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Application Specific Information:
abort() called


Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19c4684a4 __recvfrom + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4341694464,
    "size" : 3244032,
    "uuid" : "670a9219-4423-32b1-b7ea-9bdd50339a89",
    "path" : "\/Users\/USER\/*\/lv_1",
    "name" : "lv_1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4350836736,
    "size" : 114688,
    "uuid" : "f111dcb7-ca63-3e77-9cd6-95daee342ae9",
    "path" : "\/opt\/homebrew\/*\/libSDL-1.2.0.dylib",
    "name" : "libSDL-1.2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4352606208,
    "size" : 1130496,
    "uuid" : "dfc5fa53-cc0e-31ee-abaa-e3201f781baa",
    "path" : "\/opt\/homebrew\/*\/libSDL2-2.0.0.dylib",
    "name" : "libSDL2-2.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4412473344,
    "size" : 49152,
    "uuid" : "80f14f3d-d099-3693-a8e0-eb9a526b1790",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6916812800,
    "size" : 237544,
    "uuid" : "7acbd9bc-d056-310e-858d-81b116cf6d28",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6917050368,
    "size" : 53248,
    "uuid" : "b401cfb3-8dfe-32db-92b3-ba8af0f8ca6e",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6915600384,
    "size" : 520184,
    "uuid" : "9277aff7-3cc3-30d0-99b7-c62680da95cf",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  }
],
  "sharedCache" : {
  "base" : 6912884736,
  "size" : 3539582976,
  "uuid" : "a52a6d6b-ad23-3f37-b4f1-4b6316acd74c"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.0G resident=0K(0%) swapped_out_or_unallocated=1.0G(100%)\nWritable regions: Total=1.1G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=1.1G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nActivity Tracing                   256K        1 \nColorSync                          512K       23 \nCoreGraphics                        32K        2 \nFoundation                          16K        1 \nKernel Alloc Once                   32K        1 \nMALLOC                           217.3M       33 \nMALLOC guard page                  192K       10 \nMALLOC_MEDIUM (reserved)         480.0M        4         reserved VM address space (unallocated)\nMALLOC_NANO (reserved)           384.0M        1         reserved VM address space (unallocated)\nSTACK GUARD                         64K        4 \nStack                             11.6M        5 \nStack Guard                       56.0M        1 \nVM_ALLOCATE                         96K        6 \nVM_ALLOCATE (reserved)             256K        2         reserved VM address space (unallocated)\n__AUTH                             670K      168 \n__AUTH_CONST                      12.3M      329 \n__CTF                               824        1 \n__DATA                            4986K      319 \n__DATA_CONST                      15.3M      334 \n__DATA_DIRTY                       711K      113 \n__FONT_DATA                        2352        1 \n__LINKEDIT                       803.9M        5 \n__OBJC_RO                         66.2M        1 \n__OBJC_RW                         2011K        1 \n__TEXT                           235.2M      350 \ndyld private memory                272K        2 \nmapped file                       62.7M       17 \nshared memory                      848K       13 \n===========                     =======  ======= \nTOTAL                              2.3G     1748 \nTOTAL, minus reserved VM space     1.5G     1748 \n",
  "legacyInfo" : {
  "threadTriggered" : {

  }
},
  "logWritingSignature" : "90bbc980b5defa2303591f48aba4159994df63f0",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "62c74108bcb0435c2153f963",
      "factorPackIds" : {
        "SIRI_TEXT_TO_SPEECH" : "64558cbc59613d46f6d7e2cd"
      },
      "deploymentId" : 240000158
    },
    {
      "rolloutId" : "63508950b3714d3622fc77f7",
      "factorPackIds" : {
        "SIRI_MEMORY_SYNC_CONFIG" : "63508beab3714d3622fc7808"
      },
      "deploymentId" : 240000004
    }
  ],
  "experiments" : [
    {
      "treatmentId" : "c28e4ee6-1b08-4f90-8e05-2809e78310a3",
      "experimentId" : "6317d2003d24842ff850182a",
      "deploymentId" : 400000013
    },
    {
      "treatmentId" : "6dd670af-0633-45e4-ae5f-122ae4df02be",
      "experimentId" : "64406ba83deb637ac8a04419",
      "deploymentId" : 900000005
    }
  ]
}
}

Model: MacBookPro18,1, BootROM 8422.100.650, proc 10:8:2 processors, 32 GB, SMC 
Graphics: Apple M1 Pro, Apple M1 Pro, Built-In
Display: Color LCD, 3456 x 2234 Retina, Main, MirrorOff, Online
Display: PHL 349X7, 3440 x 1440 (UWQHD - Ultra-Wide Quad HD), MirrorOff, Online
Memory Module: LPDDR5, Hynix
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4387), wl0: Mar  8 2023 18:27:05 version 20.96.27.0.8.7.144 FWID 01-ec2ac09e
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
USB Device: USB31Bus
USB Device: USB31Bus
USB Device: USB31Bus
USB Device: USB3.0 Hub
USB Device: USB2.0 Hub
USB Device: USB 2.0 BILLBOARD
USB Device: Wireless Receiver
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
